Python 3.13.2 (tags/v3.13.2:4f8bb39, Feb  4 2025, 15:23:48) [MSC v.1942 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license()" for more information.

=========== RESTART: C:\Users\Pepeu\Desktop\New folder\analizador.py ===========
[*] Analisando arquivo de dump...

🔍 Procurando nomes de arquivos relevantes...
  [Arquivo] P_C256ALL_17B.gim encontrado no offset 0x1de448
  [Arquivo] P_C256ALL_18A.gim encontrado no offset 0x1de488
  [Arquivo] P_C256ALL_18B.gim encontrado no offset 0x1de4c8
  [Arquivo] P_C256ALL_19A.gim encontrado no offset 0x1de508
  [Arquivo] P_C256ALL_19B.gim encontrado no offset 0x1de548
  [Arquivo] P_C256ALL_20A.gim encontrado no offset 0x1de588
  [Arquivo] P_C256ALL_20B.gim encontrado no offset 0x1de5c8
  [Arquivo] P_C256ALL_21A.gim encontrado no offset 0x1de608
  [Arquivo] sP_C256ALL_21B.gim encontrado no offset 0x1de647
  [Arquivo] caP_C256ALL_22A.gim encontrado no offset 0x1de686
  [Arquivo] .P_C256ALL_22B.gim encontrado no offset 0x1de6c7
  [Arquivo] P_C256ALL_23A.gim encontrado no offset 0x1de708
  [Arquivo] P_C256ALL_23B.gim encontrado no offset 0x1de748
  [Arquivo] P_C256ALL_24A.gim encontrado no offset 0x1de788
  [Arquivo] nP_C256ALL_24B.gim encontrado no offset 0x1de7c7
  [Arquivo] VwhP_C256ALL_25A.gim encontrado no offset 0x1de805
  [Arquivo] P_C256ALL_25B.gim encontrado no offset 0x1de848
  [Arquivo] 7P_C256ALL_26A.gim encontrado no offset 0x1de887
  [Arquivo] P_C256ALL_26B.gim encontrado no offset 0x1de8c8
  [Arquivo] P_C256ALL_27A.gim encontrado no offset 0x1de908
  [Arquivo] P_C256ALL_27B.gim encontrado no offset 0x1de948
  [Arquivo] NP_C256ALL_28A.gim encontrado no offset 0x1de987
  [Arquivo] pP_C256ALL_28B.gim encontrado no offset 0x1de9c7
  [Arquivo] VP_C256ALL_29A.gim encontrado no offset 0x1dea07
  [Arquivo] P_C256ALL_29B.gim encontrado no offset 0x1dea48
  [Arquivo] _-P_C256ALL_30A.gim encontrado no offset 0x1dea86
  [Arquivo] P_C256ALL_30B.gim encontrado no offset 0x1deac8
  [Arquivo] P_C256ALL_31A.gim encontrado no offset 0x1deb08
  [Arquivo] P_C256ALL_31B.gim encontrado no offset 0x1deb48
  [Arquivo] iP_C256ALL_32A.gim encontrado no offset 0x1deb87
  [Arquivo] CP_C256ALL_32B.gim encontrado no offset 0x1debc7
  [Arquivo] OP_C256ALL_33A.gim encontrado no offset 0x1dec07
  [Arquivo] 6P_C256ALL_33B.gim encontrado no offset 0x1dec47
  [Arquivo] P_C256ALL_34A.gim encontrado no offset 0x1dec88
  [Arquivo] P_C256ALL_34B.gim encontrado no offset 0x1decc8
  [Arquivo] P_C256ALL_35A.gim encontrado no offset 0x1ded08
  [Arquivo] P_C256ALL_35B.gim encontrado no offset 0x1ded48
  [Arquivo] p5P_C256ALL_36A.gim encontrado no offset 0x1ded86
  [Arquivo] -UP_C256ALL_36B.gim encontrado no offset 0x1dedc6
  [Arquivo] P_C256ALL_37A.gim encontrado no offset 0x1dee08
  [Arquivo] P_C256ALL_37B.gim encontrado no offset 0x1dee48
  [Arquivo] P_C256ALL_38A.gim encontrado no offset 0x1dee88
  [Arquivo] P_C256ALL_38B.gim encontrado no offset 0x1deec8
  [Arquivo] P_C256ALL_39A.gim encontrado no offset 0x1def08
  [Arquivo] P_C256ALL_39B.gim encontrado no offset 0x1def48
  [Arquivo] P_C256ALL_40A.gim encontrado no offset 0x1def88
  [Arquivo] P_C256ALL_40B.gim encontrado no offset 0x1defc8
  [Arquivo] P_C256ALL_41A.gim encontrado no offset 0x1df008
  [Arquivo] P_C256ALL_41B.gim encontrado no offset 0x1df048
  [Arquivo] P_C256ALL_42A.gim encontrado no offset 0x1df088
  [Arquivo] aP_C256ALL_42B.gim encontrado no offset 0x1df0c7
  [Arquivo] P_C256ALL_43A.gim encontrado no offset 0x1df108
  [Arquivo] P_C256ALL_43B.gim encontrado no offset 0x1df148
  [Arquivo] uP_C256C2A.gim encontrado no offset 0x1df187
  [Arquivo] P_C256C2B.gim encontrado no offset 0x1df1c8
  [Arquivo] P_C256C9A.gim encontrado no offset 0x1df208
  [Arquivo] P_C256C9B.gim encontrado no offset 0x1df248
  [Arquivo] 2JP_C256D2RA.gim encontrado no offset 0x1df286
  [Arquivo] P_C256D2RB.gim encontrado no offset 0x1df2c8
  [Arquivo] P_C256D4RA.gim encontrado no offset 0x1df308
  [Arquivo] 4tP_C256D4RB.gim encontrado no offset 0x1df346
  [Arquivo] EP_C256D5RA.gim encontrado no offset 0x1df387
  [Arquivo] P_C256D5RB.gim encontrado no offset 0x1df3c8
  [Arquivo] P_C257A.gim encontrado no offset 0x1df408
  [Arquivo] P_C257B.gim encontrado no offset 0x1df448
  [Arquivo] O1P_C258A.gim encontrado no offset 0x1df486
  [Arquivo] .P_C258B.gim encontrado no offset 0x1df4c7
  [Arquivo] P_C259A.gim encontrado no offset 0x1df508
  [Arquivo] P_C259B.gim encontrado no offset 0x1df548
  [Arquivo] P_C260A.gim encontrado no offset 0x1df588
  [Arquivo] P_C260B.gim encontrado no offset 0x1df5c8
  [Arquivo] WoP_C262A.gim encontrado no offset 0x1df606
  [Arquivo] P_C262B.gim encontrado no offset 0x1df648
  [Arquivo] EkP_C264A.gim encontrado no offset 0x1df686
  [Arquivo] P_C264B.gim encontrado no offset 0x1df6c8
  [Arquivo] P_C265A.gim encontrado no offset 0x1df708
  [Arquivo] P_C265B.gim encontrado no offset 0x1df748
  [Arquivo] P_C266A.gim encontrado no offset 0x1df788
  [Arquivo] P_C266B.gim encontrado no offset 0x1df7c8
  [Arquivo] P_C267BA.gim encontrado no offset 0x1df808
  [Arquivo] P_C267BB.gim encontrado no offset 0x1df848
  [Arquivo] P_C267_01A.gim encontrado no offset 0x1df888
  [Arquivo] P_C267_01B.gim encontrado no offset 0x1df8c8
  [Arquivo] P_C267_02A.gim encontrado no offset 0x1df908
  [Arquivo] P_C267_02B.gim encontrado no offset 0x1df948
  [Arquivo] P_C267_03A.gim encontrado no offset 0x1df988
  [Arquivo] mP_C267_03B.gim encontrado no offset 0x1df9c7
  [Arquivo] gP_C267_04A.gim encontrado no offset 0x1dfa07
  [Arquivo] P_C267_04B.gim encontrado no offset 0x1dfa48
  [Arquivo] P_C267_05A.gim encontrado no offset 0x1dfa88
  [Arquivo] P_C267_05B.gim encontrado no offset 0x1dfac8
  [Arquivo] oP_C267_06A.gim encontrado no offset 0x1dfb07
  [Arquivo] P_C267_06B.gim encontrado no offset 0x1dfb48
  [Arquivo] P_C267_07A.gim encontrado no offset 0x1dfb88
  [Arquivo] P_C267_07B.gim encontrado no offset 0x1dfbc8
  [Arquivo] P_C267_08A.gim encontrado no offset 0x1dfc08
  [Arquivo] UBYP_C267_08B.gim encontrado no offset 0x1dfc45
  [Arquivo] P_C267_09A.gim encontrado no offset 0x1dfc88
  [Arquivo] P_C267_09B.gim encontrado no offset 0x1dfcc8
  [Arquivo] EBP_C267_10A.gim encontrado no offset 0x1dfd06
  [Arquivo] P_C267_10B.gim encontrado no offset 0x1dfd48
  [Arquivo] P_C267_11A.gim encontrado no offset 0x1dfd88
  [Arquivo] P_C267_11B.gim encontrado no offset 0x1dfdc8
  [Arquivo] P_C267_12A.gim encontrado no offset 0x1dfe08
  [Arquivo] gP_C267_12B.gim encontrado no offset 0x1dfe47
  [Arquivo] P_C267_13A.gim encontrado no offset 0x1dfe88
  [Arquivo] P_C267_13B.gim encontrado no offset 0x1dfec8
  [Arquivo] P_C267_14A.gim encontrado no offset 0x1dff08
  [Arquivo] Le6P_C267_14B.gim encontrado no offset 0x1dff45
  [Arquivo] cP_C267_15A.gim encontrado no offset 0x1dff87
  [Arquivo] P_C267_15B.gim encontrado no offset 0x1dffc8
  [Arquivo] tP_C268A.gim encontrado no offset 0x1e0007
  [Arquivo] P_C268B.gim encontrado no offset 0x1e0048
  [Arquivo] P_C269A.gim encontrado no offset 0x1e0088
  [Arquivo] P_C269B.gim encontrado no offset 0x1e00c8
  [Arquivo] P_C270A.gim encontrado no offset 0x1e0108
  [Arquivo] P_C270B.gim encontrado no offset 0x1e0148
  [Arquivo] P_C271X01A.gim encontrado no offset 0x1e0188
  [Arquivo] P_C271X01B.gim encontrado no offset 0x1e01c8
  [Arquivo] KP_C271X02A.gim encontrado no offset 0x1e0207
  [Arquivo] P_C271X02B.gim encontrado no offset 0x1e0248
  [Arquivo] P_C271X57A.gim encontrado no offset 0x1e0288
  [Arquivo] 3sdRP_C271X57B.gim encontrado no offset 0x1e02c4
  [Arquivo] P_C271X58A.gim encontrado no offset 0x1e0308
  [Arquivo] mP_C271X58B.gim encontrado no offset 0x1e0347
  [Arquivo] P_C271_01A.gim encontrado no offset 0x1e0388
  [Arquivo] P_C271_01B.gim encontrado no offset 0x1e03c8
  [Arquivo] P_C271_02A.gim encontrado no offset 0x1e0408
  [Arquivo] 3LP_C271_02B.gim encontrado no offset 0x1e0446
  [Arquivo] P_C271_03A.gim encontrado no offset 0x1e0488
  [Arquivo] P_C271_03B.gim encontrado no offset 0x1e04c8
  [Arquivo] rP_C271_04A.gim encontrado no offset 0x1e0507
  [Arquivo] aP_C271_04B.gim encontrado no offset 0x1e0547
  [Arquivo] aP_C271_05A.gim encontrado no offset 0x1e0587
  [Arquivo] P_C271_05B.gim encontrado no offset 0x1e05c8
  [Arquivo] P_C271_06A.gim encontrado no offset 0x1e0608
  [Arquivo] P_C271_06B.gim encontrado no offset 0x1e0648
  [Arquivo] P_C271_07A.gim encontrado no offset 0x1e0688
  [Arquivo] P_C271_07B.gim encontrado no offset 0x1e06c8
  [Arquivo] P_C271_08A.gim encontrado no offset 0x1e0708
  [Arquivo] Hai7GP_C271_08B.gim encontrado no offset 0x1e0743
  [Arquivo] P_C271_09A.gim encontrado no offset 0x1e0788
  [Arquivo] P_C271_09B.gim encontrado no offset 0x1e07c8
  [Arquivo] cP_C271_10A.gim encontrado no offset 0x1e0807
  [Arquivo] P_C271_10B.gim encontrado no offset 0x1e0848
  [Arquivo] P_C271_11A.gim encontrado no offset 0x1e0888
  [Arquivo] yP_C271_11B.gim encontrado no offset 0x1e08c7
  [Arquivo] P_C271_12A.gim encontrado no offset 0x1e0908
  [Arquivo] P_C271_12B.gim encontrado no offset 0x1e0948
  [Arquivo] P_C271_13A.gim encontrado no offset 0x1e0988
  [Arquivo] P_C271_13B.gim encontrado no offset 0x1e09c8
  [Arquivo] BP_C271_14A.gim encontrado no offset 0x1e0a07
  [Arquivo] P_C271_14B.gim encontrado no offset 0x1e0a48
  [Arquivo] P_C271_15A.gim encontrado no offset 0x1e0a88
  [Arquivo] P_C271_15B.gim encontrado no offset 0x1e0ac8
  [Arquivo] aMqP_C271_16A.gim encontrado no offset 0x1e0b05
  [Arquivo] P_C271_16B.gim encontrado no offset 0x1e0b48
  [Arquivo] P_C271_17A.gim encontrado no offset 0x1e0b88
  [Arquivo] P_C271_17B.gim encontrado no offset 0x1e0bc8
  [Arquivo] P_C271_18A.gim encontrado no offset 0x1e0c08
  [Arquivo] P_C271_18B.gim encontrado no offset 0x1e0c48
  [Arquivo] P_C271_19A.gim encontrado no offset 0x1e0c88
  [Arquivo] P_C271_19B.gim encontrado no offset 0x1e0cc8
  [Arquivo] P_C271_20A.gim encontrado no offset 0x1e0d08
  [Arquivo] P_C271_20B.gim encontrado no offset 0x1e0d48
  [Arquivo] P_C271_21A.gim encontrado no offset 0x1e0d88
  [Arquivo] P_C271_21B.gim encontrado no offset 0x1e0dc8
  [Arquivo] bOP_C271_22A.gim encontrado no offset 0x1e0e06
  [Arquivo] YP_C271_22B.gim encontrado no offset 0x1e0e47
  [Arquivo] lJP_C271_23A.gim encontrado no offset 0x1e0e86
  [Arquivo] P_C271_23B.gim encontrado no offset 0x1e0ec8
  [Arquivo] P_C271_24A.gim encontrado no offset 0x1e0f08
  [Arquivo] P_C271_24B.gim encontrado no offset 0x1e0f48
  [Arquivo] P_C271_25A.gim encontrado no offset 0x1e0f88
  [Arquivo] P_C271_25B.gim encontrado no offset 0x1e0fc8
  [Arquivo] P_C271_26A.gim encontrado no offset 0x1e1008
  [Arquivo] P_C271_26B.gim encontrado no offset 0x1e1048
  [Arquivo] P_C271_27A.gim encontrado no offset 0x1e1088
  [Arquivo] P_C271_27B.gim encontrado no offset 0x1e10c8
  [Arquivo] P_C271_28A.gim encontrado no offset 0x1e1108
  [Arquivo] P_C271_28B.gim encontrado no offset 0x1e1148
  [Arquivo] P_C271_29A.gim encontrado no offset 0x1e1188
  [Arquivo] P_C271_29B.gim encontrado no offset 0x1e11c8
  [Arquivo] .P_C271_30A.gim encontrado no offset 0x1e1207
  [Arquivo] P_C271_30B.gim encontrado no offset 0x1e1248
  [Arquivo] HP_C271_31A.gim encontrado no offset 0x1e1287
  [Arquivo] P_C271_31B.gim encontrado no offset 0x1e12c8
  [Arquivo] P_C271_32A.gim encontrado no offset 0x1e1308
  [Arquivo] P_C271_32B.gim encontrado no offset 0x1e1348
  [Arquivo] P_C271_33A.gim encontrado no offset 0x1e1388
  [Arquivo] P_C271_33B.gim encontrado no offset 0x1e13c8
  [Arquivo] SW9P_C271_34A.gim encontrado no offset 0x1e1405
  [Arquivo] dP_C271_34B.gim encontrado no offset 0x1e1447
  [Arquivo] P_C271_35A.gim encontrado no offset 0x1e1488
  [Arquivo] P_C271_35B.gim encontrado no offset 0x1e14c8
  [Arquivo] P_C271_36A.gim encontrado no offset 0x1e1508
  [Arquivo] MzP_C271_36B.gim encontrado no offset 0x1e1546
  [Arquivo] P_C271_37A.gim encontrado no offset 0x1e1588
  [Arquivo] P_C271_37B.gim encontrado no offset 0x1e15c8
  [Arquivo] WP_C271_38A.gim encontrado no offset 0x1e1607
  [Arquivo] uP_C271_38B.gim encontrado no offset 0x1e1647
  [Arquivo] P_C272A.gim encontrado no offset 0x1e1688
  [Arquivo] P_C272B.gim encontrado no offset 0x1e16c8
  [Arquivo] L1P_C273A.gim encontrado no offset 0x1e1706
  [Arquivo] P_C273B.gim encontrado no offset 0x1e1748
  [Arquivo] P_C274A.gim encontrado no offset 0x1e1788
  [Arquivo] P_C274B.gim encontrado no offset 0x1e17c8
  [Arquivo] P_C275AA.gim encontrado no offset 0x1e1808
  [Arquivo] P_C275AB.gim encontrado no offset 0x1e1848
  [Arquivo] P_C275A_1A.gim encontrado no offset 0x1e1888
  [Arquivo] P_C275A_1B.gim encontrado no offset 0x1e18c8
  [Arquivo] P_C275A_2A.gim encontrado no offset 0x1e1908
  [Arquivo] P_C275A_2B.gim encontrado no offset 0x1e1948
  [Arquivo] P_C275A_3A.gim encontrado no offset 0x1e1988
  [Arquivo] P_C275A_3B.gim encontrado no offset 0x1e19c8
  [Arquivo] oP_C275A_4A.gim encontrado no offset 0x1e1a07
  [Arquivo] KP_C275A_4B.gim encontrado no offset 0x1e1a47
  [Arquivo] P_C275B1_01A.gim encontrado no offset 0x1e1a88
  [Arquivo] P_C275B1_01B.gim encontrado no offset 0x1e1ac8
  [Arquivo] P_C275B1_02A.gim encontrado no offset 0x1e1b08
  [Arquivo] hGP_C275B1_02B.gim encontrado no offset 0x1e1b46
  [Arquivo] FP_C275B2_01A.gim encontrado no offset 0x1e1b87
  [Arquivo] P_C275B2_01B.gim encontrado no offset 0x1e1bc8
  [Arquivo] P_C275B2_02A.gim encontrado no offset 0x1e1c08
  [Arquivo] P_C275B2_02B.gim encontrado no offset 0x1e1c48
  [Arquivo] P_C275B2_03A.gim encontrado no offset 0x1e1c88
  [Arquivo] P_C275B2_03B.gim encontrado no offset 0x1e1cc8
  [Arquivo] P_C275B2_04A.gim encontrado no offset 0x1e1d08
  [Arquivo] P_C275B2_04B.gim encontrado no offset 0x1e1d48
  [Arquivo] P_C275B2_05A.gim encontrado no offset 0x1e1d88
  [Arquivo] P_C275B2_05B.gim encontrado no offset 0x1e1dc8
  [Arquivo] P_C275B2_06A.gim encontrado no offset 0x1e1e08
  [Arquivo] P_C275B2_06B.gim encontrado no offset 0x1e1e48
  [Arquivo] pP_C275B2_07A.gim encontrado no offset 0x1e1e87
  [Arquivo] P_C275B2_07B.gim encontrado no offset 0x1e1ec8
  [Arquivo] P_C275B2_08A.gim encontrado no offset 0x1e1f08
  [Arquivo] P_C275B2_08B.gim encontrado no offset 0x1e1f48
  [Arquivo] P_C275X01A.gim encontrado no offset 0x1e1f88
  [Arquivo] P_C275X01B.gim encontrado no offset 0x1e1fc8
  [Arquivo] P_C275X25A.gim encontrado no offset 0x1e2008
  [Arquivo] gMP_C275X25B.gim encontrado no offset 0x1e2046
  [Arquivo] P_C276A.gim encontrado no offset 0x1e2088
  [Arquivo] P_C276B.gim encontrado no offset 0x1e20c8
  [Arquivo] P_C277_01A.gim encontrado no offset 0x1e2108
  [Arquivo] lP_C277_01B.gim encontrado no offset 0x1e2147
  [Arquivo] IP_C277_02A.gim encontrado no offset 0x1e2187
  [Arquivo] P_C277_02B.gim encontrado no offset 0x1e21c8
  [Arquivo] P_C277_03A.gim encontrado no offset 0x1e2208
  [Arquivo] P_C277_03B.gim encontrado no offset 0x1e2248
  [Arquivo] P_C277_04A.gim encontrado no offset 0x1e2288
  [Arquivo] P_C277_04B.gim encontrado no offset 0x1e22c8
  [Arquivo] P_C277_05A.gim encontrado no offset 0x1e2308
  [Arquivo] P_C277_05B.gim encontrado no offset 0x1e2348
  [Arquivo] 1eP_C277_06A.gim encontrado no offset 0x1e2386
  [Arquivo] P_C277_06B.gim encontrado no offset 0x1e23c8
  [Arquivo] P_C277_07A.gim encontrado no offset 0x1e2408
  [Arquivo] P_C277_07B.gim encontrado no offset 0x1e2448
  [Arquivo] pAP_C277_08A.gim encontrado no offset 0x1e2486
  [Arquivo] yP_C277_08B.gim encontrado no offset 0x1e24c7
  [Arquivo] XP_C278A.gim encontrado no offset 0x1e2507
  [Arquivo] P_C278ASKA.gim encontrado no offset 0x1e2548
  [Arquivo] yP_C278B.gim encontrado no offset 0x1e2587
  [Arquivo] vP_C278BGA.gim encontrado no offset 0x1e25c7
  [Arquivo] .P_C278BGB.gim encontrado no offset 0x1e2607
  [Arquivo] P_C278REI.gim encontrado no offset 0x1e2648
  [Arquivo] mKP_C278ROB.gim encontrado no offset 0x1e2686
  [Arquivo] P_C278SIN.gim encontrado no offset 0x1e26c8
  [Arquivo] P_C279A0.gim encontrado no offset 0x1e2708
  [Arquivo] P_C279A1.gim encontrado no offset 0x1e2748
  [Arquivo] P_C279A4.gim encontrado no offset 0x1e2788
  [Arquivo] P_C279A5.gim encontrado no offset 0x1e27c8
  [Arquivo] P_C279A8.gim encontrado no offset 0x1e2808
  [Arquivo] P_C279B0.gim encontrado no offset 0x1e2848
  [Arquivo] P_C279B2.gim encontrado no offset 0x1e2888
  [Arquivo] P_C279B3.gim encontrado no offset 0x1e28c8
  [Arquivo] P_C279B4.gim encontrado no offset 0x1e2908
  [Arquivo] P_C279B5.gim encontrado no offset 0x1e2948
  [Arquivo] gP_C279B8.gim encontrado no offset 0x1e2987
  [Arquivo] rP_C279BGA.gim encontrado no offset 0x1e29c7
  [Arquivo] P_C279BGB.gim encontrado no offset 0x1e2a08
  [Arquivo] P_C279C0.gim encontrado no offset 0x1e2a48
  [Arquivo] iP_C279C1.gim encontrado no offset 0x1e2a87
  [Arquivo] P_C279C2.gim encontrado no offset 0x1e2ac8
  [Arquivo] TP_C279C3.gim encontrado no offset 0x1e2b07
  [Arquivo] P_C279C4.gim encontrado no offset 0x1e2b48
  [Arquivo] P_C279C5.gim encontrado no offset 0x1e2b88
  [Arquivo] m5P_C279C6.gim encontrado no offset 0x1e2bc6
  [Arquivo] P_C279C7.gim encontrado no offset 0x1e2c08
  [Arquivo] FP_C279C8.gim encontrado no offset 0x1e2c47
  [Arquivo] P_C279C9.gim encontrado no offset 0x1e2c88
  [Arquivo] P_C279D00.gim encontrado no offset 0x1e2cc8
  [Arquivo] P_C279D10.gim encontrado no offset 0x1e2d08
  [Arquivo] tP_C279D32.gim encontrado no offset 0x1e2d47
  [Arquivo] P_C279D56.gim encontrado no offset 0x1e2d88
  [Arquivo] P_C279D87.gim encontrado no offset 0x1e2dc8
  [Arquivo] P_C279D88.gim encontrado no offset 0x1e2e08
  [Arquivo] P_C279GAI.gim encontrado no offset 0x1e2e48
  [Arquivo] VP_C279K1.gim encontrado no offset 0x1e2e87
  [Arquivo] P_C279K2.gim encontrado no offset 0x1e2ec8
  [Arquivo] lZhP_C279NAI.gim encontrado no offset 0x1e2f05
  [Arquivo] P_C280A1A.gim encontrado no offset 0x1e2f48
  [Arquivo] tP_C280A1B.gim encontrado no offset 0x1e2f87
  [Arquivo] P_C280X1_01A.gim encontrado no offset 0x1e2fc8
  [Arquivo] P_C280X1_01B.gim encontrado no offset 0x1e3008
  [Arquivo] P_C280X1_02A.gim encontrado no offset 0x1e3048
  [Arquivo] mP_C280X1_02B.gim encontrado no offset 0x1e3087
  [Arquivo] P_C280X1_03A.gim encontrado no offset 0x1e30c8
  [Arquivo] 3mP_C280X1_03B.gim encontrado no offset 0x1e3106
  [Arquivo] P_C280X1_04A.gim encontrado no offset 0x1e3148
  [Arquivo] P_C280X1_04B.gim encontrado no offset 0x1e3188
  [Arquivo] P_C280X1_05A.gim encontrado no offset 0x1e31c8
  [Arquivo] P_C280X1_05B.gim encontrado no offset 0x1e3208
  [Arquivo] eYP_C280X1_06A.gim encontrado no offset 0x1e3246
  [Arquivo] gP_C280X1_06B.gim encontrado no offset 0x1e3287
  [Arquivo] P_C280X1_07A.gim encontrado no offset 0x1e32c8
  [Arquivo] P_C280X1_07B.gim encontrado no offset 0x1e3308
  [Arquivo] P_C280X1_08A.gim encontrado no offset 0x1e3348
  [Arquivo] P_C280X1_08B.gim encontrado no offset 0x1e3388
  [Arquivo] IzRP_C280X2_01A.gim encontrado no offset 0x1e33c5
  [Arquivo] P_C280X2_01B.gim encontrado no offset 0x1e3408
  [Arquivo] P_C280X3_01A.gim encontrado no offset 0x1e3448
  [Arquivo] P_C280X3_01B.gim encontrado no offset 0x1e3488
  [Arquivo] 9P_C280X3_02A.gim encontrado no offset 0x1e34c7
  [Arquivo] P_C280X3_02B.gim encontrado no offset 0x1e3508
  [Arquivo] eP_C280X4_01A.gim encontrado no offset 0x1e3547
  [Arquivo] gKP_C280X4_01B.gim encontrado no offset 0x1e3586
  [Arquivo] P_C280X4_02A.gim encontrado no offset 0x1e35c8
  [Arquivo] P_C280X4_02B.gim encontrado no offset 0x1e3608
  [Arquivo] P_C282A.gim encontrado no offset 0x1e3648
  [Arquivo] shP_C282B.gim encontrado no offset 0x1e3686
  [Arquivo] P_C283A.gim encontrado no offset 0x1e36c8
  [Arquivo] P_C283B.gim encontrado no offset 0x1e3708
  [Arquivo] qP_C283_2a.gim encontrado no offset 0x1e3747
  [Arquivo] P_C283_2b.gim encontrado no offset 0x1e3788
  [Arquivo] P_C284A.gim encontrado no offset 0x1e37c8
  [Arquivo] P_C284B.gim encontrado no offset 0x1e3808
  [Arquivo] P_C285A.gim encontrado no offset 0x1e3848
  [Arquivo] P_C285AL.gim encontrado no offset 0x1e3888
  [Arquivo] P_C285AR.gim encontrado no offset 0x1e38c8
  [Arquivo] WP_C285B.gim encontrado no offset 0x1e3907
  [Arquivo] P_C285B1A.gim encontrado no offset 0x1e3948
  [Arquivo] P_C285B1B.gim encontrado no offset 0x1e3988
  [Arquivo] P_C285BGA.gim encontrado no offset 0x1e39c8
  [Arquivo] P_C285BGB.gim encontrado no offset 0x1e3a08
  [Arquivo] BP_C287A.gim encontrado no offset 0x1e3a47
  [Arquivo] P_C287B.gim encontrado no offset 0x1e3a88
  [Arquivo] 8P_C289_01A.gim encontrado no offset 0x1e3ac7
  [Arquivo] P_C289_01B.gim encontrado no offset 0x1e3b08
  [Arquivo] P_C289_02A.gim encontrado no offset 0x1e3b48
  [Arquivo] P_C289_02B.gim encontrado no offset 0x1e3b88
  [Arquivo] P_C289_03A.gim encontrado no offset 0x1e3bc8
  [Arquivo] P_C289_03B.gim encontrado no offset 0x1e3c08
  [Arquivo] P_C289_04A.gim encontrado no offset 0x1e3c48
  [Arquivo] P_C289_04B.gim encontrado no offset 0x1e3c88
  [Arquivo] P_C289_05A.gim encontrado no offset 0x1e3cc8
  [Arquivo] P_C289_05B.gim encontrado no offset 0x1e3d08
  [Arquivo] P_C289_06A.gim encontrado no offset 0x1e3d48
  [Arquivo] P_C289_06B.gim encontrado no offset 0x1e3d88
  [Arquivo] P_C289_07A.gim encontrado no offset 0x1e3dc8
  [Arquivo] P_C289_07B.gim encontrado no offset 0x1e3e08
  [Arquivo] P_C289_08A.gim encontrado no offset 0x1e3e48
  [Arquivo] TP_C289_08B.gim encontrado no offset 0x1e3e87
  [Arquivo] P_C290A1A.gim encontrado no offset 0x1e3ec8
  [Arquivo] 9P_C290A1B.gim encontrado no offset 0x1e3f07
  [Arquivo] P_C290A2A.gim encontrado no offset 0x1e3f48
  [Arquivo] QP_C290A2B.gim encontrado no offset 0x1e3f87
  [Arquivo] P_C290A2C.gim encontrado no offset 0x1e3fc8
  [Arquivo] P_C290AA.gim encontrado no offset 0x1e4008
  [Arquivo] P_C290AB.gim encontrado no offset 0x1e4048
  [Arquivo] P_C290AC.gim encontrado no offset 0x1e4088
  [Arquivo] P_C290AD.gim encontrado no offset 0x1e40c8
  [Arquivo] P_C290AE.gim encontrado no offset 0x1e4108
  [Arquivo] 6P_C290AF.gim encontrado no offset 0x1e4147
  [Arquivo] dP_C290AG.gim encontrado no offset 0x1e4187
  [Arquivo] -oP_C290AH.gim encontrado no offset 0x1e41c6
  [Arquivo] uP_C290B1.gim encontrado no offset 0x1e4207
  [Arquivo] SP_C290B2A.gim encontrado no offset 0x1e4247
  [Arquivo] P_C290B2B.gim encontrado no offset 0x1e4288
  [Arquivo] P_C290B3.gim encontrado no offset 0x1e42c8
  [Arquivo] P_C290BA.gim encontrado no offset 0x1e4308
  [Arquivo] P_C290BB.gim encontrado no offset 0x1e4348
  [Arquivo] SP_C290BC.gim encontrado no offset 0x1e4387
  [Arquivo] P_C290BD.gim encontrado no offset 0x1e43c8
  [Arquivo] .JFP_C290BE.gim encontrado no offset 0x1e4405
  [Arquivo] P_C290BF.gim encontrado no offset 0x1e4448
  [Arquivo] RZP_C290BG.gim encontrado no offset 0x1e4486
  [Arquivo] P_C290BGA.gim encontrado no offset 0x1e44c8
  [Arquivo] P_C290BGB.gim encontrado no offset 0x1e4508
  [Arquivo] P_C290BGI.gim encontrado no offset 0x1e4548
  [Arquivo] P_C290BG_2A.gim encontrado no offset 0x1e4588
  [Arquivo] 4P_C290BG_2B.gim encontrado no offset 0x1e45c7
  [Arquivo] P_C290BG_4A.gim encontrado no offset 0x1e4608
  [Arquivo] vP_C290BG_4B.gim encontrado no offset 0x1e4647
  [Arquivo] KP_C290BG_6A.gim encontrado no offset 0x1e4687
  [Arquivo] wP_C290BG_6B.gim encontrado no offset 0x1e46c7
  [Arquivo] P_C290BKA.gim encontrado no offset 0x1e4708
  [Arquivo] P_C290BKB.gim encontrado no offset 0x1e4748
  [Arquivo] P_C290BKE.gim encontrado no offset 0x1e4788
  [Arquivo] XP_C290BK_2A.gim encontrado no offset 0x1e47c7
  [Arquivo] P_C290BK_2B.gim encontrado no offset 0x1e4808
  [Arquivo] P_C290CA.gim encontrado no offset 0x1e4848
  [Arquivo] P_C290CB.gim encontrado no offset 0x1e4888
  [Arquivo] AP_C290KGEA.gim encontrado no offset 0x1e48c7
  [Arquivo] P_C290KGEB.gim encontrado no offset 0x1e4908
